,Estimate; HOUSING OCCUPANCY - Rental vacancy rate,"Estimate; UNITS IN STRUCTURE - 1-unit, attached","Estimate; UNITS IN STRUCTURE - Boat, RV, van, etc.",Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Less than 10.0 percent
1628,7.5,5874.0,698.0,547.0,50460.0
1629,8.8,6821.0,89.0,427.0,39689.0
1630,9.0,9075.0,465.0,420.0,35835.0
1631,3.8,21167.0,652.0,995.0,23131.0
1632,2.8,11603.0,1258.0,646.0,32721.0
1633,3.1,14694.0,727.0,1049.0,20183.0
1634,4.0,16181.0,1550.0,283.0,30875.0
1635,5.5,15292.0,756.0,960.0,26195.0
1636,5.8,186117.0,96.0,1331.0,19464.0
1637,6.9,182138.0,251.0,1102.0,20277.0
1638,5.6,14889.0,201.0,376.0,38608.0
1639,4.8,54671.0,285.0,402.0,26209.0
1640,6.5,10299.0,193.0,443.0,39476.0
1641,6.4,62770.0,73.0,346.0,26279.0
1642,4.9,51320.0,0.0,456.0,25890.0
1643,4.6,44041.0,0.0,690.0,24362.0
1644,6.0,19014.0,23.0,478.0,38447.0
1645,5.9,15382.0,178.0,309.0,31151.0
1646,5.3,42597.0,112.0,668.0,34724.0
1647,8.2,24363.0,65.0,260.0,41471.0
1648,5.8,104766.0,87.0,1693.0,22064.0
1649,6.4,45074.0,0.0,531.0,29988.0
1650,5.2,64574.0,104.0,411.0,25272.0
1651,4.5,69091.0,0.0,136.0,24626.0
1652,4.8,53080.0,70.0,114.0,27910.0
1653,6.1,23655.0,34.0,124.0,41246.0
1654,4.0,7984.0,238.0,287.0,12111.0
1655,6.1,5949.0,0.0,286.0,14648.0
1656,7.8,20071.0,92.0,502.0,30833.0
1657,6.6,7977.0,479.0,1051.0,40271.0
1658,7.7,2748.0,591.0,365.0,47927.0
1659,6.0,8677.0,207.0,548.0,40421.0
1660,5.9,10801.0,421.0,539.0,43355.0
1661,6.7,5693.0,55.0,633.0,30015.0
1662,20.2,8926.0,423.0,542.0,41954.0
1663,6.4,13745.0,184.0,582.0,50364.0
1664,7.8,5191.0,579.0,721.0,50713.0
1665,5.6,13347.0,174.0,438.0,43294.0
1666,6.6,7366.0,424.0,434.0,45268.0
1667,4.0,8278.0,333.0,235.0,41601.0
1668,6.8,18954.0,157.0,825.0,27445.0
1669,4.6,5074.0,286.0,370.0,48666.0
1670,6.3,7580.0,372.0,761.0,42620.0
1671,7.9,5277.0,250.0,946.0,39751.0
1672,8.9,13435.0,89.0,908.0,18917.0
1673,8.6,4537.0,714.0,1197.0,44828.0
1674,10.3,15801.0,36.0,666.0,28169.0
1675,7.5,7670.0,520.0,464.0,25269.0
1676,8.6,3596.0,677.0,443.0,41046.0
1677,8.9,4698.0,476.0,674.0,30377.0
1678,9.9,6459.0,423.0,490.0,25607.0
1679,11.9,15862.0,16.0,350.0,24642.0
1680,5.8,5761.0,930.0,720.0,38181.0
1681,10.4,14833.0,0.0,181.0,24448.0
1682,6.3,6808.0,583.0,658.0,32026.0
1683,8.3,7250.0,1318.0,720.0,43714.0
1684,8.4,8016.0,233.0,195.0,26841.0
1685,9.1,5141.0,403.0,766.0,40000.0
1686,8.3,4404.0,1753.0,250.0,42054.0
1687,8.3,4284.0,792.0,456.0,36194.0
1688,11.4,8211.0,373.0,566.0,23943.0
1689,8.3,8298.0,1027.0,117.0,33536.0
1690,10.6,14100.0,268.0,383.0,27734.0
1691,9.0,6965.0,648.0,564.0,37742.0
1692,9.7,7344.0,0.0,711.0,25182.0
1693,9.6,13067.0,775.0,842.0,33193.0
1694,9.5,5952.0,445.0,447.0,31072.0
1695,7.6,4356.0,715.0,283.0,35620.0
1696,5.7,12399.0,167.0,350.0,22202.0
1697,7.8,12367.0,622.0,237.0,29826.0
1698,5.1,5711.0,413.0,352.0,23594.0
1699,10.2,3308.0,1361.0,176.0,42013.0
1700,8.9,7388.0,922.0,1214.0,34249.0
1701,6.7,5080.0,0.0,0.0,25366.0
1702,5.9,7047.0,0.0,591.0,18301.0
1703,9.1,11169.0,260.0,1278.0,23878.0
1704,5.8,14303.0,108.0,320.0,21548.0
1705,9.2,8505.0,52.0,192.0,23819.0
1706,7.4,5048.0,492.0,364.0,35636.0
1707,6.4,7189.0,435.0,779.0,24532.0
1708,9.4,6037.0,2194.0,791.0,42940.0
1709,7.3,13828.0,334.0,209.0,34205.0
1710,4.4,14287.0,340.0,185.0,29706.0
1711,7.3,17752.0,0.0,131.0,27775.0
1712,6.1,21613.0,0.0,340.0,25355.0
1713,3.8,12895.0,321.0,118.0,18261.0
1714,6.6,31295.0,380.0,648.0,30678.0
1715,7.8,46479.0,57.0,1001.0,23297.0
1716,9.3,23142.0,138.0,557.0,17696.0
1717,6.0,19331.0,0.0,266.0,23806.0
1718,4.6,12610.0,86.0,335.0,44311.0
1719,6.9,19933.0,115.0,775.0,39707.0
1720,4.7,23854.0,180.0,659.0,33521.0
1721,4.0,60694.0,0.0,205.0,18358.0
1722,9.3,6805.0,36.0,744.0,56150.0
1723,3.2,62358.0,68.0,444.0,25152.0
1724,7.3,79401.0,0.0,809.0,21282.0
1725,2.2,11790.0,602.0,462.0,24789.0
1726,4.0,11938.0,868.0,507.0,21883.0
1727,3.5,9622.0,1532.0,695.0,27459.0
1728,4.0,8139.0,897.0,58.0,30391.0
1729,3.1,8991.0,618.0,311.0,30767.0
1730,4.4,11591.0,1525.0,892.0,27943.0
1731,3.4,17811.0,167.0,447.0,21620.0
1732,3.5,11466.0,484.0,1029.0,21761.0
1733,4.2,14099.0,125.0,79.0,18285.0
1734,4.4,17598.0,371.0,815.0,20562.0
1735,6.9,6733.0,158.0,150.0,52961.0
1736,10.5,10571.0,65.0,498.0,40125.0
1737,7.4,2553.0,275.0,540.0,53236.0
1738,4.5,14267.0,62.0,512.0,24214.0
1739,4.0,18416.0,106.0,174.0,24418.0
1740,5.0,13591.0,236.0,455.0,31097.0
1741,6.8,15539.0,0.0,689.0,13104.0
1742,5.5,19070.0,74.0,206.0,28237.0
1743,5.1,12615.0,55.0,464.0,31114.0
1744,6.5,10375.0,258.0,413.0,37982.0
1745,3.6,11760.0,108.0,374.0,35586.0
1746,16.1,11780.0,228.0,380.0,33915.0
